//证指数 http://quotes.money.163.com/trade/lsjysj_zhishu_000001.html
//数据文件由多个区组成， 第一个为object区为对象属性，第二个为metric区为指标属性。第三个为data区为数据
//对象属性
#object
{"name":"陨石智慧"}

#data
day_open_price,20150701,4214.15
day_highest_price,20150701,4317.05
day_lowest_price,20150701,4043.37
day_close_price,20150701,4053.70

//{"id":"000001","metricName":"day_change","value":"-223.52","timeStr":"20150701"},
//{"id":"000001","metricName":"day_%chg","value":"-5.23","timeStr":"20150701"},
//{"id":"000001","metricName":"day_volume","value":"598769427.00","timeStr":"20150701"},
//{"id":"000001","metricName":"day_turnover","value":"838070926187.00","timeStr":"20150701"},

day_open_price,20150702,4058.62
day_highest_price,20150702,4080.39
day_lowest_price,20150702,3795.25
day_close_price,20150702,3912.77

//{"id":"000001","metricName":"day_change","value":"-140.93","timeStr":"20150702"},
//{"id":"000001","metricName":"day_%chg","value":"-3.48","timeStr":"20150702"},
//{"id":"000001","metricName":"day_volume","value":"586,015,612.00","timeStr":"20150702"},
//{"id":"000001","metricName":"day_turnover","value":"736,006,857,593.00","timeStr":"20150702"},

day_open_price,20150703,3793.71
day_highest_price,20150703,3927.13
day_lowest_price,20150703,3629.56
day_close_price,20150703,3686.92

//{"id":"000001","metricName":"day_change","value":"-225.85","timeStr":"20150703"},
//{"id":"000001","metricName":"day_%chg","value":"-5.77","timeStr":"20150703"},
//{"id":"000001","metricName":"day_volume","value":"548,163,111.00","timeStr":"20150703"},
//{"id":"000001","metricName":"day_turnover","value":"648,054,100,385.00","timeStr":"20150703"},

day_open_price,20150706,3975.21
day_highest_price,20150706,33975.21
day_lowest_price,20150706,3653.04
day_close_price,20150706,3775.91

//{"id":"000001","metricName":"day_change","value":"89.00","timeStr":"20150706"},
//{"id":"000001","metricName":"day_%chg","value":"2.41","timeStr":"20150706"},
//{"id":"000001","metricName":"day_volume","value":"831,139,286.00","timeStr":"20150706"},
//{"id":"000001","metricName":"day_turnover","value":"943,420,425,904.00","timeStr":"20150706"},

day_open_price,20150707,3654.78
day_highest_price,20150707,3750.57
day_lowest_price,20150707,3585.40
day_close_price,20150707,3727.13

//{"id":"000001","metricName":"day_change","value":"-48.79","timeStr":"20150707"},
//{"id":"000001","metricName":"day_%chg","value":"-1.29","timeStr":"20150707"},
//{"id":"000001","metricName":"day_volume","value":"698,818,688.00","timeStr":"20150707"},
//{"id":"000001","metricName":"day_turnover","value":"776,072,544,948.00","timeStr":"20150707"},

day_open_price,20150708,3467.40
day_highest_price,20150708,3599.25
day_lowest_price,20150708,3421.53
day_close_price,20150708,3507.19

//{"id":"000001","metricName":"day_change","value":"-219.93","timeStr":"20150708"},
//{"id":"000001","metricName":"day_%chg","value":"-5.90","timeStr":"20150708"},
//{"id":"000001","metricName":"day_volume","value":"680,356,922.00","timeStr":"20150708"},
//{"id":"000001","metricName":"day_turnover","value":"700,248,338,565.00","timeStr":"20150708"},

day_open_price,20150709,3432.45
day_highest_price,20150709,3748.48
day_lowest_price,20150709,3373.54
day_closing_price,20150709,3709.33

//{"id":"000001","metricName":"day_change","value":"202.14","timeStr":"20150709"},
//{"id":"000001","metricName":"day_%chg","value":"5.76","timeStr":"20150709"},
//{"id":"000001","metricName":"day_volume","value":"656,914,612.00","timeStr":"20150709"},
//{"id":"000001","metricName":"day_turnover","value":"673,310,983,764.00","timeStr":"20150709"},


day_open_price,20150710,3707.46
day_highest_price,20150710,3959.22
day_lowest_price,20150710,3677.44
day_close_price,20150710,3877.80

//{"id":"000001","metricName":"day_change","value":"168.47","timeStr":"20150710"},
//{"id":"000001","metricName":"day_%chg","value":"4.54","timeStr":"20150710"},
//{"id":"000001","metricName":"day_volume","value":"586,364,255.00","timeStr":"20150710"},
//{"id":"000001","metricName":"day_turnover","value":"680,434,151,219.00","timeStr":"20150710"},

day_open_price,20150713,3918.99
day_highest_price,20150713,4030.20
day_lowest_price,20150713,3858.64
day_close_price,20150713,3970.39

//{"id":"000001","metricName":"day_change","value":"92.59","timeStr":"20150713"},
//{"id":"000001","metricName":"day_%chg","value":"2.39","timeStr":"20150713"},
//{"id":"000001","metricName":"day_volume","value":"643,489,007.00","timeStr":"20150713"},
//{"id":"000001","metricName":"day_turnover","value":"782,430,543,340.00","timeStr":"20150713"},

day_open_price,20150714,3918.99
day_highest_price,20150714,4030.20
day_lowest_price,20150714,3858.64
day_close_price,20150714,3970.39

//{"id":"000001","metricName":"day_change","value":"92.59","timeStr":"20150714"},
//{"id":"000001","metricName":"day_%chg","value":"2.39","timeStr":"20150714"},
//{"id":"000001","metricName":"day_volume","value":"643,489,007.00","timeStr":"20150714"},
//{"id":"000001","metricName":"day_turnover","value":"782,430,543,340.00","timeStr":"20150714"},

day_open_price,20150715,3874.97
day_highest_price,20150715,3914.27
day_lowest_price,20150715,3741.25
day_close_price,20150715,3805.70

//{"id":"000001","metricName":"day_change","value":"-118.78","timeStr":"20150715"},
//{"id":"000001","metricName":"day_%chg","value":"-3.03","timeStr":"20150715"},
//{"id":"000001","metricName":"day_volume","value":"601,301,324.00","timeStr":"20150715"},
//{"id":"000001","metricName":"day_turnover","value":"700,536,523,044.00","timeStr":"20150715"},

day_open_price,20150716,3758.51
day_highest_price,20150716,3877.51
day_lowest_price,20150716,3688.44
day_close_price,20150716,3823.18

//{"id":"000001","metricName":"day_change","value":"17.47","timeStr":"20150716"},
//{"id":"000001","metricName":"day_%chg","value":"0.46","timeStr":"20150716"},
//{"id":"000001","metricName":"day_volume","value":"492,256,200.00","timeStr":"20150716"},
//{"id":"000001","metricName":"day_turnover","value":"569,858,938,110.00","timeStr":"20150716"},

day_open_price,20150717,3831.42
day_highest_price,20150717,3994.48
day_lowest_price,20150717,3814.15
day_close_price,20150717,3957.35

//{"id":"000001","metricName":"day_change","value":"134.18","timeStr":"20150717"},
//{"id":"000001","metricName":"day_%chg","value":"3.51","timeStr":"20150717"},
//{"id":"000001","metricName":"day_volume","value":"481,726,268.00","timeStr":"20150717"},
//{"id":"000001","metricName":"day_turnover","value":"593,066,980,721.00","timeStr":"20150717"},

day_open_price,20150720,3948.42
day_highest_price,20150720,4021.33
day_lowest_price,20150720,3927.12
day_close_price,20150720,3992.11

//{"id":"000001","metricName":"day_change","value":"34.76","timeStr":"20150720"},
//{"id":"000001","metricName":"day_%chg","value":"0.88","timeStr":"20150720"},
//{"id":"000001","metricName":"day_volume","value":"539,106,714.00","timeStr":"20150720"},
//{"id":"000001","metricName":"day_turnover","value":"688,255,569,389.00","timeStr":"20150720"},

day_open_price,20150721,3939.90
day_highest_price,20150721,4041.82
day_lowest_price,20150721,3912.80
day_close_price,20150721,4017.68

//{"id":"000001","metricName":"day_change","value":"25.57","timeStr":"20150721"},
//{"id":"000001","metricName":"day_%chg","value":"0.64","timeStr":"20150721"},
//{"id":"000001","metricName":"day_volume","value":"504,288,028.00","timeStr":"20150721"},
//{"id":"000001","metricName":"day_turnover","value":"646,416,846,829.00","timeStr":"20150721"},

day_open_price,20150722,3996.43
day_highest_price,20150722,4042.34
day_lowest_price,20150722,3960.86
day_close_price,20150722,4026.05

//{"id":"000001","metricName":"day_change","value":"8.37","timeStr":"20150722"},
//{"id":"000001","metricName":"day_%chg","value":"0.21","timeStr":"20150722"},
//{"id":"000001","metricName":"day_volume","value":"520,732,225.00","timeStr":"20150722"},
//{"id":"000001","metricName":"day_turnover","value":"678,831,919,275.00","timeStr":"20150722"},

day_open_price,20150723,4022.27
day_highest_price,20150723,4132.61
day_lowest_price,20150723,4019.04
day_close_price,20150723,4123.92

//{"id":"000001","metricName":"day_change","value":"97.88","timeStr":"20150723"},
//{"id":"000001","metricName":"day_%chg","value":"2.43","timeStr":"20150723"},
//{"id":"000001","metricName":"day_volume","value":"563,585,966.00","timeStr":"20150723"},
//{"id":"000001","metricName":"day_turnover","value":"743,531,874,268.00","timeStr":"20150723"},

day_open_price,20150724,4124.76
day_highest_price,20150724,4184.45
day_lowest_price,20150724,4044.83
day_close_price,20150724,4070.91

//{"id":"000001","metricName":"day_change","value":"-53.02","timeStr":"20150724"},
//{"id":"000001","metricName":"day_%chg","value":"-1.29","timeStr":"20150724"},
//{"id":"000001","metricName":"day_volume","value":"627,424,860.00","timeStr":"20150724"},
//{"id":"000001","metricName":"day_turnover","value":"843,022,070,389.00","timeStr":"20150724"},

day_open_price,20150727,3985.57
day_highest_price,20150727,4051.16
day_lowest_price,20150727,3720.44
day_close_price,20150727,3725.561

//{"id":"000001","metricName":"day_change","value":"-345.35","timeStr":"20150727"},
